000106900,01040000,000481,20,008777,011114,4000
000119700,01040000,000547,20,008777,008515,12800
000132100,01040000,000599,20,008777,008515,12400
000134300,01040000,000613,20,008777,008574,2200
000143900,01040000,000659,20,008777,008489,9600
000144200,01039001,000662,20,008777,009760,300
000146900,01040000,000671,20,008777,008515,2700
000000900,01039001,000004,20,008777,008574,900
000001100,01040000,000007,20,008777,011114,200
000002000,01039001,000015,20,008777,011114,900
000003300,01040000,000029,20,008777,008489,1300
000007100,01039001,000055,20,008777,011114,3800
000012400,01039001,000105,20,008777,008489,5300
000012400,01040000,000106,20,008777,008574,0
000013600,01040000,000121,20,008777,008515,1200
000013600,01039001,000122,20,008777,008574,0
000017000,01039001,000156,20,008777,011114,3400
000018200,01040000,000170,20,008777,009760,1200
000018500,01039001,000172,20,008777,008489,300
000019800,01040000,000184,20,008777,008515,1300
000021200,01040000,000208,20,008777,010852,1400
000027100,01040000,000265,20,008777,011114,5900
000028700,01039001,000277,20,008777,008515,1600
000036800,01040000,000352,20,008777,008574,8100
000039600,01040000,000376,20,008777,008574,2800
000039800,01039001,000379,20,008777,008489,200
000040700,01040000,000387,20,008777,009760,900
000041500,01039001,000394,20,008777,008489,800
000042000,01040000,000399,20,008777,008515,500
000043200,01039001,000412,20,008777,010852,1200
000044600,01040000,000427,20,008777,008489,1400
000047500,01039001,000454,20,008777,009760,2900
000048300,01040000,000464,20,008777,010852,800
000049700,01039001,000474,20,008777,009760,1400
000049900,01040000,000478,20,008777,009760,200
000052500,01039001,000502,20,008777,011114,2600
000053000,01040000,000506,20,008777,010852,500
000054600,01039001,000520,20,008777,011114,1600
000055800,01039001,000529,20,008777,009760,1200
000056700,01040000,000537,20,008777,011114,900
000063300,01039001,000585,20,008777,009760,6600
000067100,01039001,000621,20,008777,011114,3800
000071300,01039001,000657,20,008777,010852,4200
000073200,01040000,000671,20,008777,011114,1900
000076400,01039001,000698,20,008777,009760,3200
000076500,01040000,000700,20,008777,008574,100
000079300,01039001,000722,20,008777,010852,2800
000085300,01040000,000772,20,008777,008515,6000
000085500,01039001,000773,20,008777,008489,200
000088100,01040000,000800,20,008777,011114,2600
000089900,01040000,000816,20,008777,008515,1800
000091000,01039001,000830,20,008777,009760,1100
000091300,01040000,000832,20,008777,010852,300
000092200,01039001,000844,20,008777,010852,900
000092900,01040000,000848,20,008777,011114,700
000095100,01039001,000865,20,008777,011114,2200
000095700,01040000,000875,20,008777,009760,600
000097100,01040000,000886,20,008777,008489,1400
000101600,01039001,000929,20,008777,011114,4500
000001300,01039001,000011,20,008777,011114,1300
000001700,01040000,000016,20,008777,010852,400
000008000,01040000,000070,20,008777,008574,6300
000013600,01040000,000118,20,008777,009760,5600
000016400,01040000,000138,20,008777,008489,2800
000021800,01039001,000187,20,008777,008574,5400
000023700,01039001,000208,20,008777,009760,1900
000023800,01040000,000211,20,008777,008574,100
000028000,01039001,000252,20,008777,011114,4200
000028600,01040000,000261,20,008777,009760,600
000030700,01040000,000280,20,008777,008515,2100
000031500,01039001,000285,20,008777,011114,800
000032900,01040000,000296,20,008777,010852,1400
000033200,01039001,000299,20,008777,010852,300
000034100,01040000,000304,20,008777,010852,900
000036400,01040000,000329,20,008777,009760,2300
000037000,01039001,000337,20,008777,010852,600
000039300,01040000,000359,20,008777,011114,2300
000039400,01039001,000360,20,008777,009760,100
000043700,01040000,000401,20,008777,009760,4300
000044300,01039001,000411,20,008777,010852,600
000047400,01040000,000439,20,008777,008515,3100
000059700,01040000,000547,20,008777,011114,12300
000059900,01039001,000551,20,008777,008515,200
000064500,01039001,000603,20,008777,008489,4600
000065500,01040000,000616,20,008777,008489,1000
000065700,01039001,000620,20,008777,009760,200
000070900,01040000,000678,20,008777,011114,5200
000071200,01039001,000680,20,008777,011114,300
000073900,01040000,000710,20,008777,008515,2700
000078900,01040000,000744,20,008777,009760,5000
000083100,01039001,000786,20,008777,008574,4200
000094600,01040000,000881,20,008777,008574,11500
000095900,01040000,000892,20,008777,008574,1300
000097200,01039001,000908,20,008777,008515,1300
000100200,01040000,000936,20,008777,011114,3000
000101600,01039001,000948,20,008777,009760,1400
000102300,01040000,000959,20,008777,009760,700
000104500,01040000,000985,20,008777,008489,2200
000104600,01039001,000986,20,008777,011114,100
000106300,01039001,001005,20,008777,010852,1700
000111400,01039001,001061,20,008777,010852,5100
000112900,01040000,001076,20,008777,011114,1500
000114300,01039001,001084,20,008777,008489,1400
000116500,01040000,001107,20,008777,011114,2200
000119200,01040000,001133,20,008777,011114,2700
000125300,01040000,001190,20,008777,008515,6100
000132900,01040000,001259,20,008777,009760,7600
000133300,01039001,001263,20,008777,011114,400
000135500,01039001,001274,20,008777,011114,2200
000142800,01039001,001324,20,008777,009760,7300
000143800,01040000,001333,20,008777,011114,1000
000147800,01040000,001374,20,008777,009760,4000
000150800,01039001,001405,20,008777,008489,3000
000153400,01040000,001427,20,008777,011114,2600
000154900,01039001,001442,20,008777,011114,1500
000155300,01040000,001450,20,008777,008515,400
000156100,01039001,001459,20,008777,008574,800
000161900,01039001,001518,20,008777,011114,5800
000164000,01040000,001530,20,008777,010852,2100
000171800,01040000,001599,20,008777,009760,7800
000180200,01040000,001679,20,008777,009760,8400
000183200,01039001,001714,20,008777,009760,3000
000183800,01040000,001721,20,008777,009760,600
000184500,01039001,001726,20,008777,011114,700
000186800,01039001,001757,20,008777,010852,2300
000191100,01040000,001799,20,008777,011114,4300
000194600,01039001,001827,20,008777,008574,3500
000196600,01040000,001846,20,008777,008574,2000
000198200,01039001,001861,20,008777,009760,1600
000199700,01039001,001870,20,008777,008515,1500
000199900,01040000,001873,20,008777,008515,200
000202200,01040000,001890,20,008777,009760,2300
000202300,01039001,001892,20,008777,008515,100
000205100,01039001,001916,20,008777,009760,2800
000209600,01040000,001962,20,008777,008574,4500
000210300,01039001,001969,20,008777,009760,700
000210800,01040000,001976,20,008777,008515,500
000211500,01039001,001983,20,008777,009760,700
000212100,01040000,001986,20,008777,008515,600
000213100,01039001,001992,20,008777,011114,1000
000001800,01039001,000016,20,008777,011114,1800
000006200,01040000,000056,20,008777,008515,4400
000006300,01039001,000059,20,008777,009760,100
000008000,01040000,000077,20,008777,010852,1700
000008400,01039001,000081,20,008777,008574,400
000012600,01040000,000121,20,008777,009760,4200
000016700,01040000,000153,20,008777,011114,4100
000020900,01040000,000186,20,008777,009760,4200
000022600,01039001,000204,20,008777,009760,1700
000022700,01040000,000206,20,008777,010852,100
000024600,01039001,000229,20,008777,011114,1900
000026300,01039001,000246,20,008777,009760,1700
000027000,01040000,000254,20,008777,008489,700
000029400,01040000,000278,20,008777,010852,2400
000032900,01040000,000306,20,008777,009760,3500
000033900,01039001,000313,20,008777,008489,1000
000035500,01040000,000325,20,008777,009760,1600
000036600,01039001,000336,20,008777,011114,1100
000037000,01040000,000341,20,008777,011114,400
000038900,01040000,000351,20,008777,009760,1900
000039100,01039001,000354,20,008777,011114,200
000040200,01040000,000368,20,008777,011114,1100
000042600,01040000,000399,20,008777,011114,2400
000044200,01040000,000410,20,008777,008574,1600
000047100,01040000,000437,20,008777,008489,2900
000047300,01039001,000441,20,008777,008515,200
000049800,01039001,000465,20,008777,009760,2500
000051000,01040000,000470,20,008777,008515,1200
000051300,01039001,000476,20,008777,009760,300
000058400,01040000,000536,20,008777,009760,7100
000059200,01039001,000545,20,008777,011114,800
000065700,01040000,000582,20,008777,008574,6500
000065700,01039001,000583,20,008777,010852,0
000067000,01039001,000594,20,008777,011114,1300
000067300,01040000,000598,20,008777,009760,300
000068400,01039001,000609,20,008777,009760,1100
000075500,01039001,000678,20,008777,010852,7100
000080000,01039001,000729,20,008777,011114,4500
000080400,01040000,000732,20,008777,011114,400
000082600,01040000,000759,20,008777,008574,2200
000082600,01039001,000760,20,008777,009760,0
000085800,01040000,000784,20,008777,008515,3200
000087100,01039001,000801,20,008777,008574,1300
000087400,01040000,000807,20,008777,010852,300
000090200,01039001,000837,20,008777,009760,2800
000093200,01039001,000867,20,008777,011114,3000
000096800,01039001,000904,20,008777,011114,3600
000098200,01040000,000916,20,008777,011114,1400
000099600,01039001,000928,20,008777,008515,1400
000102100,01039001,000952,20,008777,010852,2500
000108200,01040000,001006,20,008777,009760,6100
000108700,01039001,001010,20,008777,011114,500
000109600,01040000,001018,20,008777,008515,900
000110400,01039001,001024,20,008777,009760,800
000111000,01040000,001033,20,008777,008489,600
000008100,01040000,000076,20,008777,009760,8100
000012300,01040000,000116,20,008777,009760,4200
000013700,01040000,000128,20,008777,008574,1400
000014200,01039001,000134,20,008777,009760,500
000017100,01039001,000162,20,008777,008515,2900
000022200,01040000,000211,20,008777,009760,5100
000022800,01039001,000220,20,008777,011114,600
000023400,01040000,000225,20,008777,009760,600
000024200,01039001,000230,20,008777,008574,800
000024800,01040000,000238,20,008777,011114,600
000025500,01039001,000242,20,008777,008574,700
000031400,01040000,000299,20,008777,008489,5900
000034800,01040000,000325,20,008777,008489,3400
000034800,01039001,000326,20,008777,011114,0
000042500,01040000,000402,20,008777,008515,7700
000049000,01040000,000458,20,008777,008489,6500
000051200,01039001,000478,20,008777,008515,2200
000054400,01040000,000506,20,008777,009760,3200
000057700,01039001,000539,20,008777,008574,3300
000058600,01040000,000546,20,008777,010852,900
000060700,01039001,000568,20,008777,008515,2100
000061800,01040000,000582,20,008777,011114,1100
000070600,01039001,000647,20,008777,011114,8800
000073400,01039001,000662,20,008777,008574,2800
000077100,01039001,000697,20,008777,008574,3700
000001800,01039001,000007,20,008777,008489,1800
000006700,01039001,000048,20,008777,008489,4900
000007300,01040000,000050,20,008777,008574,600
000010800,01039001,000085,20,008777,008489,3500
000012000,01039001,000097,20,008777,009760,1200
000013700,01039001,000116,20,008777,010852,1700
000015200,01039001,000124,20,008777,010852,1500
000016500,01040000,000136,20,008777,008515,1300
000017800,01039001,000147,20,008777,011114,1300
000019000,01040000,000158,20,008777,009760,1200
000019700,01039001,000164,20,008777,010852,700
000020200,01040000,000172,20,008777,009760,500
000021000,01039001,000178,20,008777,011114,800
000035900,01040000,000331,20,008777,008489,14900
000040500,01040000,000369,20,008777,011114,4600
000040800,01039001,000373,20,008777,010852,300
000042700,01040000,000396,20,008777,011114,1900
000042800,01039001,000397,20,008777,011114,100
000048800,01039001,000462,20,008777,009760,6000
000051100,01039001,000488,20,008777,009760,2300
000051700,01040000,000495,20,008777,008515,600
000052300,01039001,000502,20,008777,009760,600
000053200,01040000,000514,20,008777,010852,900
000058600,01039001,000566,20,008777,011114,5400
000058900,01040000,000571,20,008777,008574,300
000064400,01039001,000624,20,008777,008515,5500
000065300,01040000,000627,20,008777,010852,900
000066200,01039001,000635,20,008777,008574,900
000067700,01040000,000644,20,008777,009760,1500
000075500,01039001,000722,20,008777,011114,7800
000077200,01039001,000732,20,008777,009760,1700
000082200,01039001,000781,20,008777,011114,5000
000083000,01040000,000792,20,008777,008515,800
000002100,01039001,000013,20,008777,008515,2100
000002500,01040000,000017,20,008777,009760,400
000003800,01039001,000036,20,008777,010852,1300
000005200,01040000,000052,20,008777,008574,1400
000006000,01039001,000060,20,008777,008489,800
000006400,01040000,000065,20,008777,011114,400
000008400,01040000,000081,20,008777,011114,2000
000009300,01039001,000089,20,008777,008515,900
000009800,01040000,000095,20,008777,011114,500
000010500,01039001,000096,20,008777,009760,700
000011400,01040000,000106,20,008777,011114,900
000011900,01039001,000113,20,008777,008489,500
000017100,01040000,000157,20,008777,009760,5200
000017600,01039001,000165,20,008777,009760,500
000018800,01040000,000180,20,008777,011114,1200
000019500,01039001,000188,20,008777,008489,700
000025800,01040000,000233,20,008777,008489,6300
000026300,01039001,000236,20,008777,009760,500
000029900,01040000,000261,20,008777,011114,3600
000030400,01039001,000265,20,008777,008489,500
000034400,01040000,000292,20,008777,008574,4000
000036700,01040000,000311,20,008777,011114,2300
000039200,01039001,000332,20,008777,008574,2500
000040600,01039001,000344,20,008777,008574,1400
000041300,01040000,000348,20,008777,009760,700
000042000,01039001,000352,20,008777,008489,700
000042500,01040000,000355,20,008777,008489,500
000047700,01039001,000405,20,008777,008489,5200
000052800,01040000,000436,20,008777,008515,5100
000052800,01039001,000437,20,008777,011114,0
000054600,01040000,000449,20,008777,009760,1800
000057800,01040000,000490,20,008777,009760,3200
000058400,01039001,000494,20,008777,009760,600
000063300,01040000,000546,20,008777,010852,4900
000065100,01040000,000561,20,008777,010852,1800
000069000,01040000,000604,20,008777,011114,3900
000072800,01040000,000641,20,008777,010852,3800
000073400,01039001,000645,20,008777,010852,600
000077800,01039001,000682,20,008777,011114,4400
000078500,01040000,000687,20,008777,009760,700
000082600,01039001,000713,20,008777,011114,4100
000082900,01040000,000721,20,008777,009760,300
000083800,01039001,000728,20,008777,008489,900
000088500,01040000,000771,20,008777,008489,4700
000089500,01039001,000781,20,008777,010852,1000
000090400,01040000,000790,20,008777,009760,900
000091800,01039001,000804,20,008777,011114,1400
000096500,01040000,000846,20,008777,011114,4700
000096700,01039001,000848,20,008777,010852,200
000097800,01040000,000858,20,008777,009760,1100
000097900,01039001,000860,20,008777,011114,100
000099200,01039001,000872,20,008777,008489,1300
000106700,01040000,000938,20,008777,008489,7500
000108600,01040000,000957,20,008777,008515,1900
000111100,01039001,000978,20,008777,011114,2500
000112700,01040000,000998,20,008777,011114,1600
000113700,01039001,001008,20,008777,008574,1000
000115100,01039001,001022,20,008777,008574,1400
000115100,01040000,001023,20,008777,010852,0
000116800,01040000,001044,20,008777,008574,1700
000118800,01039001,001061,20,008777,011114,2000
000119300,01040000,001065,20,008777,008574,500
000120100,01039001,001072,20,008777,011114,800
000121600,01039001,001082,20,008777,011114,1500
000121700,01040000,001083,20,008777,008515,100
000123000,01040000,001093,20,008777,009760,1300
000123200,01039001,001098,20,008777,011114,200
000124400,01040000,001109,20,008777,011114,1200
000134500,01040000,001193,20,008777,008489,10100
000136200,01039001,001208,20,008777,011114,1700
000137100,01040000,001219,20,008777,009760,900
000137500,01039001,001224,20,008777,008574,400
000138700,01040000,001239,20,008777,008515,1200
000142700,01040000,001276,20,008777,008515,4000
000143200,01039001,001280,20,008777,008574,500
000145600,01039001,001299,20,008777,008489,2400
000148600,01039001,001326,20,008777,011114,3000
000151100,01040000,001353,20,008777,009760,2500
000152000,01039001,001362,20,008777,011114,900
000152400,01040000,001363,20,008777,008515,400
000154900,01039001,001391,20,008777,011114,2500
000156100,01040000,001401,20,008777,008515,1200
000157400,01039001,001413,20,008777,011114,1300
000164100,01040000,001472,20,008777,008489,6700
000168000,01039001,001500,20,008777,011114,3900
000000100,01040000,000003,20,008777,008489,100
000000100,01039001,000004,20,008777,008574,0
000001200,01040000,000051,20,008777,009760,1100
000001200,01039001,000052,20,008777,008515,0
000002500,01039001,000099,20,008777,011114,1300
000002500,01040000,000100,20,008777,008574,0
000004100,01040000,000147,20,008777,008489,1600
000004100,01039001,000148,20,008777,008515,0
000005800,01039001,000185,20,008777,008574,1700
000005800,01040000,000186,20,008777,010852,0
000007600,01039001,000239,20,008777,009760,1800
000007600,01040000,000240,20,008777,011114,0
000009400,01039001,000288,20,008777,011114,1800
000009400,01040000,000289,20,008777,008515,0
000011200,01040000,000329,20,008777,008574,1800
000011200,01039001,000330,20,008777,010852,0
000013000,01040000,000376,20,008777,009760,1800
000013000,01039001,000377,20,008777,011114,0
000014800,01040000,000421,20,008777,011114,1800
000014800,01039001,000422,20,008777,010852,0
000016600,01040000,000467,20,008777,008574,1800
000016600,01039001,000468,20,008777,010852,0
000018400,01039001,000508,20,008777,008489,1800
000018400,01040000,000509,20,008777,009760,0
000020200,01040000,000553,20,008777,008574,1800
000020200,01039001,000554,20,008777,008515,0
000022000,01039001,000596,20,008777,009760,1800
000022000,01040000,000597,20,008777,010852,0
000023800,01039001,000635,20,008777,008515,1800
000023800,01040000,000636,20,008777,009760,0
000025600,01039001,000683,20,008777,008489,1800
000025600,01040000,000684,20,008777,010852,0
000027400,01040000,000723,20,008777,011114,1800
000027400,01039001,000724,20,008777,008574,0
000029200,01040000,000765,20,008777,008515,1800
000029200,01039001,000766,20,008777,010852,0
000031000,01040000,000810,20,008777,008489,1800
000031000,01039001,000811,20,008777,011114,0
000032800,01040000,000849,20,008777,008515,1800
000032800,01039001,000850,20,008777,010852,0
000034600,01039001,000894,20,008777,008515,1800
000034600,01040000,000895,20,008777,010852,0
000036400,01039001,000935,20,008777,010852,1800
000036500,01040000,000941,20,008777,009760,100
000038300,01039001,000980,20,008777,008515,1800
000038400,01040000,000991,20,008777,010852,100
000040100,01039001,001025,20,008777,009760,1700
000040200,01040000,001032,20,008777,008489,100
000041900,01039001,001066,20,008777,008574,1700
000042000,01040000,001073,20,008777,010852,100
000043700,01039001,001106,20,008777,009760,1700
000043800,01040000,001111,20,008777,011114,100
000045600,01039001,001150,20,008777,010852,1800
000045600,01040000,001151,20,008777,011114,0
000047400,01040000,001195,20,008777,010852,1800
000047400,01039001,001196,20,008777,011114,0
000049200,01039001,001232,20,008777,008489,1800
000049300,01040000,001240,20,008777,010852,100
000051000,01039001,001276,20,008777,008515,1700
000051100,01040000,001279,20,008777,008574,100
000052900,01040000,001316,20,008777,008489,1800
000052900,01039001,001317,20,008777,009760,0
000054700,01039001,001358,20,008777,011114,1800
000054700,01040000,001359,20,008777,008515,0
000056500,01039001,001398,20,008777,008489,1800
000056600,01040000,001405,20,008777,011114,100
000008000,01039001,000042,20,008777,008515,8000
000009600,01039001,000051,20,008777,009760,1600
000011000,01040000,000059,20,008777,009760,1400
000011100,01039001,000060,20,008777,009760,100
000015800,01039001,000080,20,008777,011114,4700
000019800,01040000,000099,20,008777,011114,4000
000023100,01040000,000115,20,008777,008574,3300
000023800,01039001,000118,20,008777,011114,700
000027600,01040000,000134,20,008777,009760,3800
000030900,01039001,000148,20,008777,009760,3300
000032600,01039001,000155,20,008777,008574,1700
000037000,01039001,000174,20,008777,009760,4400
000048500,01039001,000223,20,008777,008515,11500
000055000,01040000,000255,20,008777,009760,6500
000056600,01039001,000261,20,008777,008574,1600
000065800,01040000,000296,20,008777,010852,9200
000066700,01039001,000301,20,008777,009760,900
000070200,01039001,000318,20,008777,009760,3500
000071500,01039001,000321,20,008777,008515,1300
000074800,01039001,000342,20,008777,011114,3300
000075000,01040000,000344,20,008777,009760,200
000076100,01039001,000352,20,008777,008489,1100
000081900,01040000,000381,20,008777,008515,5800
000084800,01040000,000388,20,008777,011114,2900
000085000,01039001,000389,20,008777,011114,200
000088600,01040000,000407,20,008777,008489,3600
000093900,01040000,000433,20,008777,010852,5300
000094400,01039001,000436,20,008777,008574,500
000095300,01040000,000441,20,008777,010852,900
000100200,01040000,000473,20,008777,011114,4900
000118600,01039001,000557,20,008777,011114,18400
000119900,01040000,000559,20,008777,011114,1300
000121700,01039001,000567,20,008777,008574,1800
000131600,01039001,000613,20,008777,011114,9900
000135400,01040000,000639,20,008777,011114,3800
000135800,01039001,000641,20,008777,011114,400
000136700,01040000,000647,20,008777,010852,900
000139000,01039001,000657,20,008777,008489,2300
000142600,01039001,000675,20,008777,008574,3600
000145300,01040000,000687,20,008777,009760,2700
000151200,01039001,000714,20,008777,008515,5900
000151700,01040000,000718,20,008777,011114,500
000152400,01039001,000720,20,008777,008489,700
000173100,01039001,000822,20,008777,009760,20700
000180700,01040000,000866,20,008777,008574,7600
000181300,01039001,000869,20,008777,009760,600
000186700,01039001,000905,20,008777,010852,5400
000192100,01039001,000930,20,008777,008515,5400
000198200,01040000,000965,20,008777,011114,6100
000204500,01040000,001004,20,008777,011114,6300
000205500,01039001,001009,20,008777,010852,1000
000207900,01040000,001021,20,008777,009760,2400
000212100,01040000,001038,20,008777,009760,4200
000216700,01040000,001052,20,008777,011114,4600
000234900,01039001,001132,20,008777,008574,18200
000244200,01040000,001167,20,008777,009760,9300
000244900,01039001,001172,20,008777,009760,700
000247400,01039001,001181,20,008777,009760,2500
000250600,01039001,001197,20,008777,009760,3200
000254400,01039001,001224,20,008777,009760,3800
000257100,01039001,001236,20,008777,010852,2700
000257800,01040000,001237,20,008777,009760,700
000007500,01039001,000075,20,008777,008574,7500
000008700,01039001,000086,20,008777,008574,1200
000015100,01039001,000144,20,008777,008489,6400
000015500,01040000,000149,20,008777,011114,400
000019300,01039001,000185,20,008777,009760,3800
000032200,01040000,000305,20,008777,011114,12900
000033800,01040000,000314,20,008777,009760,1600
000035000,01039001,000322,20,008777,008515,1200
000045200,01040000,000421,20,008777,009760,10200
000049400,01039001,000456,20,008777,009760,4200
000050100,01040000,000464,20,008777,011114,700
000051400,01040000,000474,20,008777,009760,1300
000052400,01039001,000482,20,008777,008574,1000
000056100,01039001,000518,20,008777,009760,3700
000058800,01039001,000538,20,008777,011114,2700
000062700,01040000,000569,20,008777,009760,3900
000063400,01039001,000571,20,008777,011114,700
000067800,01040000,000610,20,008777,009760,4400
000068300,01039001,000617,20,008777,010852,500
000072100,01039001,000654,20,008777,011114,3800
000072500,01040000,000662,20,008777,008489,400
000073300,01039001,000670,20,008777,011114,800
000075800,01039001,000690,20,008777,009760,2500
000076700,01040000,000701,20,008777,011114,900
000078100,01039001,000710,20,008777,009760,1400
000080700,01039001,000734,20,008777,008515,2600
000081100,01040000,000740,20,008777,008574,400
000082100,01039001,000749,20,008777,008489,1000
000084200,01040000,000771,20,008777,008574,2100
000087400,01039001,000796,20,008777,008515,3200
000005500,01040000,000024,20,008777,009760,5500
000013800,01040000,000067,20,008777,008489,8300
000016100,01040000,000081,20,008777,008489,2300
000023300,01039001,000105,20,008777,011114,7200
000026800,01040000,000119,20,008777,011114,3500
000008800,01040000,000047,20,008777,010852,8800
000011500,01039001,000061,20,008777,008515,2700
000017500,01039001,000088,20,008777,008574,6000
000000100,01039001,000000,20,008777,008574,100
000007300,01039001,000031,20,008777,008574,7200
000009600,01039001,000042,20,008777,011114,2300
000011500,01039001,000049,20,008777,011114,1900
000011900,01040000,000052,20,008777,011114,400
000008400,01040000,000030,20,008777,008489,8400
000013200,01039001,000050,20,008777,011114,4800
000022400,01039001,000082,20,008777,008515,9200
000023100,01040000,000087,20,008777,008574,700
000001000,01039001,000002,20,008777,008515,1000
000010400,01039001,000044,20,008777,008574,9400
000013200,01039001,000058,20,008777,011114,2800
000017200,01039001,000080,20,008777,008515,4000
000019900,01039001,000091,20,008777,011114,2700
000023600,01039001,000108,20,008777,011114,3700
000023700,01040000,000109,20,008777,011114,100
000025900,01040000,000119,20,008777,008515,2200
000030000,01040000,000136,20,008777,008574,4100
000031800,01039001,000145,20,008777,008489,1800
000033000,01039001,000152,20,008777,008574,1200
000034300,01040000,000158,20,008777,008515,1300
000050200,01040000,000222,20,008777,008574,15900
000052700,01040000,000229,20,008777,010852,2500
000070800,01039001,000303,20,008777,008515,18100
000075600,01040000,000331,20,008777,009760,4800
000080800,01039001,000347,20,008777,008515,5200
000084900,01039001,000369,20,008777,011114,4100
000088600,01039001,000389,20,008777,009760,3700
000088900,01040000,000391,20,008777,011114,300
000092000,01039001,000402,20,008777,008515,3100
000094300,01039001,000410,20,008777,011114,2300
000096500,01039001,000415,20,008777,009760,2200
000097300,01040000,000421,20,008777,011114,800
000108700,01040000,000481,20,008777,011114,11400
000112300,01039001,000489,20,008777,008489,3600
000115900,01039001,000505,20,008777,008515,3600
000117000,01040000,000511,20,008777,011114,1100
000119200,01040000,000521,20,008777,011114,2200
000120000,01039001,000525,20,008777,009760,800
000123300,01039001,000539,20,008777,008574,3300
000124800,01039001,000547,20,008777,008515,1500
000148400,01039001,000654,20,008777,008574,23600
000154400,01040000,000676,20,008777,008574,6000
000158300,01039001,000690,20,008777,008574,3900
000163700,01040000,000711,20,008777,011114,5400
000175600,01039001,000763,20,008777,008515,11900
000184900,01039001,000800,20,008777,008574,9300
000187400,01039001,000812,20,008777,008574,2500
000193700,01040000,000833,20,008777,009760,6300
000194200,01039001,000836,20,008777,011114,500
000196000,01039001,000852,20,008777,008574,1800
000201900,01039001,000880,20,008777,011114,5900
000202700,01040000,000883,20,008777,011114,800
000212900,01040000,000924,20,008777,009760,10200
000214000,01039001,000928,20,008777,011114,1100
000215400,01040000,000937,20,008777,008574,1400
000223400,01040000,000970,20,008777,008515,8000
000223800,01039001,000972,20,008777,009760,400
000228900,01039001,000992,20,008777,008515,5100
000234800,01040000,001022,20,008777,009760,5900
000235000,01039001,001024,20,008777,008574,200
000236100,01040000,001036,20,008777,011114,1100
000237200,01039001,001041,20,008777,008574,1100
000241700,01040000,001055,20,008777,008515,4500
000250200,01040000,001097,20,008777,008515,8500
000251000,01039001,001100,20,008777,008574,800
000252500,01040000,001103,20,008777,008489,1500
000255300,01040000,001122,20,008777,011114,2800
000271600,01039001,001191,20,008777,009760,16300
000277600,01039001,001220,20,008777,011114,6000
000293000,01040000,001270,20,008777,008489,15400
000297900,01039001,001286,20,008777,011114,4900
000303200,01040000,001314,20,008777,008574,5300
000305500,01040000,001323,20,008777,008574,2300
000307800,01040000,001333,20,008777,011114,2300
000311100,01039001,001342,20,008777,008489,3300
000321300,01039001,001377,20,008777,011114,10200
000328400,01039001,001418,20,008777,011114,7100
000329500,01040000,001426,20,008777,011114,1100
000329800,01039001,001428,20,008777,008515,300
000335100,01039001,001451,20,008777,011114,5300
000341000,01039001,001475,20,008777,008574,5900
000344100,01039001,001489,20,008777,008574,3100
000347200,01039001,001500,20,008777,009760,3100
000355000,01039001,001528,20,008777,008574,7800
000357000,01040000,001542,20,008777,008515,2000
000358000,01039001,001546,20,008777,008574,1000
000370000,01040000,001585,20,008777,008574,12000
000372400,01040000,001597,20,008777,009760,2400
000379400,01039001,001625,20,008777,011114,7000
000391000,01039001,001670,20,008777,008489,11600
000394500,01040000,001680,20,008777,011114,3500
000396400,01039001,001691,20,008777,008574,1900
000400600,01040000,001709,20,008777,008574,4200
000401000,01039001,001711,20,008777,008574,400
000402300,01039001,001719,20,008777,011114,1300
000403500,01039001,001725,20,008777,008574,1200
000411700,01040000,001753,20,008777,008489,8200
000414500,01039001,001769,20,008777,008515,2800
000414900,01040000,001774,20,008777,008574,400
000417700,01039001,001789,20,008777,011114,2800
000418000,01040000,001791,20,008777,008515,300
000419700,01040000,001796,20,008777,009760,1700
000422800,01039001,001806,20,008777,008515,3100
000424500,01040000,001815,20,008777,008574,1700
000424600,01039001,001816,20,008777,011114,100
000425700,01040000,001822,20,008777,011114,1100
000439600,01040000,001889,20,008777,008574,13900
000440600,01039001,001894,20,008777,011114,1000
000447300,01040000,001914,20,008777,008489,6700
000447400,01039001,001915,20,008777,011114,100
000451700,01039001,001939,20,008777,011114,4300
000459800,01040000,001963,20,008777,008489,8100
000463800,01039001,001981,20,008777,008515,4000
000477600,01040000,002031,20,008777,011114,13800
000479700,01040000,002039,20,008777,008574,2100
000484500,01039001,002059,20,008777,011114,4800
000484700,01040000,002060,20,008777,008574,200
000486300,01039001,002068,20,008777,010852,1600
000499700,01040000,002120,20,008777,009760,13400
000504900,01039001,002140,20,008777,008515,5200
000506700,01040000,002152,20,008777,008574,1800
000513800,01040000,002183,20,008777,011114,7100
000527000,01039001,002240,20,008777,009760,13200
000527500,01040000,002243,20,008777,011114,500
000528900,01040000,002248,20,008777,011114,1400
000530000,01039001,002254,20,008777,008489,1100
000535800,01040000,002276,20,008777,011114,5800
000537200,01039001,002282,20,008777,008574,1400
000537200,01040000,002283,20,008777,011114,0
000539300,01040000,002294,20,008777,009760,2100
000546500,01039001,002327,20,008777,011114,7200
000548400,01040000,002342,20,008777,011114,1900
000548800,01039001,002343,20,008777,011114,400
000551100,01039001,002354,20,008777,008574,2300
000551700,01040000,002356,20,008777,011114,600
000556700,01039001,002382,20,008777,008574,5000
000560500,01040000,002396,20,008777,011114,3800
000562600,01039001,002404,20,008777,008574,2100
000563500,01040000,002413,20,008777,011114,900
000564700,01039001,002424,20,008777,010852,1200
